likelihood equations,193,3
likelihood equations,209,2
likelihood equations,247,1
likelihood equations,265,1
likelihood equations,273,1
likelihood equations,333,1
likelihood equations,335,4
likelihood equations,336,1
likelihood equations,337,2
likelihood equations,339,1
likelihood equations,341,3
likelihood equations,344,1
likelihood equations,356,1
likelihood equations,361,1
likelihood equations,371,1
likelihood equations,374,2
likelihood equations,407,2
likelihood equations,424,1
likelihood equations,425,2
likelihood equations,426,1
likelihood equations,430,1
likelihood equations,434,1
likelihood equations,450,1
likelihood equations,451,1
likelihood equations,452,1
likelihood equations,454,1
likelihood equations,465,1
likelihood equations,470,1
likelihood equations,527,1
likelihood equations,535,1
likelihood equations,555,1
likelihood equations,562,1
likelihood equations,572,1
likelihood equations,583,1
likelihood equations,585,1
likelihood-ratio,12,3
likelihood-ratio,15,1
likelihood-ratio,17,2
likelihood-ratio,24,4
likelihood-ratio,26,1
likelihood-ratio,29,2
likelihood-ratio,31,1
likelihood-ratio,34,1
likelihood-ratio,71,1
likelihood-ratio,77,2
likelihood-ratio,78,2
likelihood-ratio,79,2
likelihood-ratio,119,1
likelihood-ratio,139,3
likelihood-ratio,141,2
likelihood-ratio,142,1
likelihood-ratio,159,1
likelihood-ratio,160,1
likelihood-ratio,172,2
likelihood-ratio,173,2
likelihood-ratio,175,2
likelihood-ratio,180,1
likelihood-ratio,182,3
likelihood-ratio,186,2
likelihood-ratio,187,1
likelihood-ratio,190,3
likelihood-ratio,199,1
likelihood-ratio,200,1
likelihood-ratio,204,1
likelihood-ratio,212,1
likelihood-ratio,215,1
likelihood-ratio,231,1
likelihood-ratio,233,3
likelihood-ratio,235,1
likelihood-ratio,236,1
likelihood-ratio,237,2
likelihood-ratio,245,1
likelihood-ratio,259,2
likelihood-ratio,264,2
likelihood-ratio,290,1
likelihood-ratio,295,3
likelihood-ratio,298,1
likelihood-ratio,348,1
likelihood-ratio,355,1
likelihood-ratio,363,1
likelihood-ratio,373,1
likelihood-ratio,429,1
likelihood-ratio,430,1
likelihood-ratio,456,1
likelihood-ratio,457,1
likelihood-ratio,458,1
likelihood-ratio,461,1
likelihood-ratio,490,1
likelihood-ratio,509,1
likelihood-ratio,519,2
likelihood-ratio,525,2
likelihood-ratio,535,2
likelihood-ratio,542,1
likelihood-ratio,543,1
likelihood-ratio,587,1
likelihood-ratio,590,2
likelihood-ratio,591,1
linear logit model,180,2
linear logit model,197,1
linear logit model,209,1
linear logit model,225,1
linear logit model,236,1
linear logit model,237,1
linear logit model,238,2
linear logit model,239,1
linear logit model,253,1
linear logit model,262,1
linear logit model,263,1
linear logit model,405,1
linear logit model,568,3
linear probability model,120,1
linear probability model,121,1
linear probability model,156,1
linear probability model,158,3
linear probability model,181,1
linear probability model,291,1
local odds ratio,55,1
local odds ratio,372,1
local odds ratio,373,1
local odds ratio,378,1
local odds ratio,381,1
local odds ratio,431,1
local odds ratio,597,1
logistic-normal model,497,2
logistic-normal model,499,1
logistic-normal model,509,1
logistic-normal model,519,1
logistic-normal model,521,2
logistic-normal model,529,1
logistic-normal model,536,1
logistic-normal model,551,1
logit models,117,1
logit models,177,1
logit models,183,1
logit models,197,1
logit models,214,1
logit models,221,1
logit models,223,1
logit models,231,1
logit models,258,1
logit models,264,1
logit models,268,1
logit models,271,2
logit models,272,1
logit models,273,1
logit models,277,1
logit models,281,1
logit models,282,2
logit models,283,1
logit models,286,1
logit models,287,1
logit models,296,1
logit models,298,1
logit models,300,2
logit models,301,1
logit models,310,1
logit models,314,1
logit models,315,1
logit models,321,1
logit models,330,3
logit models,331,2
logit models,332,2
logit models,333,1
logit models,351,1
logit models,354,1
logit models,365,1
logit models,367,1
logit models,378,1
logit models,394,1
logit models,399,1
logit models,436,1
logit models,464,2
logit models,469,1
logit models,486,1
logit models,514,1
logit models,515,1
logit models,517,1
logit models,545,1
logit models,557,1
logit models,568,1
logit models,624,1
logit models,630,1
loglinear models,4,1
loglinear models,117,1
loglinear models,132,3
loglinear models,141,1
loglinear models,148,1
loglinear models,314,4
loglinear models,315,1
loglinear models,317,1
loglinear models,318,1
loglinear models,320,1
loglinear models,321,1
loglinear models,323,2
loglinear models,324,1
loglinear models,326,1
loglinear models,327,2
loglinear models,332,3
loglinear models,336,2
loglinear models,337,2
loglinear models,338,1
loglinear models,343,1
loglinear models,346,5
loglinear models,347,1
loglinear models,351,1
loglinear models,357,4
loglinear models,358,1
loglinear models,360,1
loglinear models,361,1
loglinear models,362,1
loglinear models,364,1
loglinear models,367,1
loglinear models,381,1
loglinear models,385,1
loglinear models,389,1
loglinear models,391,1
loglinear models,393,1
loglinear models,399,1
loglinear models,400,1
loglinear models,410,1
loglinear models,429,1
loglinear models,435,1
loglinear models,452,1
loglinear models,592,1
loglinear models,593,1
loglinear models,629,3
loglinear models,630,1
longitudinal studies,409,1
longitudinal studies,629,1
marginal distribution,7,1
marginal distribution,39,1
marginal distribution,56,3
marginal distribution,94,1
marginal distribution,440,1
marginal distribution,467,1
marginal distribution,472,1
marginal distribution,477,1
marginal distribution,480,1
marginal distribution,482,1
marginal distribution,492,1
marginal distribution,521,1
marginal distribution,554,1
marginal distribution,558,2
marginal distribution,563,1
marginal distribution,564,2
marginal distribution,567,1
marginal distribution,570,1
marginal distribution,575,1
markov chains,477,1
markov chains,524,1
mcnemar test,442,1
mean response model,308,1
mean response model,309,1
mean response model,616,1
measurement error,493,1
misspecification,482,1
misspecification,547,2
misspecification,548,1
misspecification,552,1
mixture models,151,2
mixture models,476,1
mixture models,538,1
mixture models,540,1
mixture models,542,1
mixture models,544,1
mixture models,545,1
mixture models,546,1
mixture models,548,1
mixture models,550,1
mixture models,552,1
mixture models,554,1
mixture models,556,1
mixture models,558,1
mixture models,560,1
mixture models,562,1
mixture models,564,1
mixture models,566,1
mixture models,568,1
mixture models,570,1
mixture models,572,1
mixture models,574,1
model-based inference,582,1
moment generating function,31,1
monte carlo methods,609,1
mutual independence,318,2
mutual independence,328,1
mutual independence,353,1
mutual independence,354,1
mutual independence,356,1
mutual independence,362,1
mutual independence,529,1
mutual independence,533,1
mutual independence,540,1
mutual independence,542,1
mutual independence,544,1
mutual independence,550,1
mutual independence,552,1
negative binomial,131,5
negative binomial,160,3
negative binomial,161,1
negative binomial,163,1
negative binomial,538,1
negative binomial,559,3
negative binomial,560,5
negative binomial,561,2
negative binomial,562,4
negative binomial,563,4
negative binomial,564,1
negative binomial,565,4
negative binomial,566,1
negative binomial,569,1
negative binomial,570,5
negative binomial,571,2
negative binomial,573,1
negative binomial,574,5
nested models,263,1
nested models,365,1
noncentral,237,4
noncentral,243,1
noncentral,244,1
noncentral,591,2
noncentral,592,1
noncentral,595,1
noncentrality,237,3
noncentrality,238,4
noncentrality,243,2
noncentrality,244,1
noncentrality,245,2
noncentrality,373,2
noncentrality,408,1
noncentrality,592,2
noncentrality,597,1
nonnegative,7,1
nonnegative,44,1
nonnegative,45,1
nonnegative,117,1
nonnegative,146,1
nonnegative,341,2
nonnegative,389,1
nonnegative,415,1
nonnegative,418,1
nonnegative,492,1
nonnegative,505,1
nonnegative,535,1
nonnegative,563,1
nonnegative,613,1
nonparametric,90,2
nonparametric,156,1
nonparametric,494,1
nonparametric,513,1
nonparametric,545,4
nonparametric,546,1
nonparametric,548,2
nonparametric,551,1
nonparametric,552,1
nonparametric,553,2
nonparametric,565,1
nonparametric,567,1
nonparametric,616,1
odds ratio,36,1
odds ratio,44,1
odds ratio,45,6
odds ratio,46,3
odds ratio,47,3
odds ratio,50,1
odds ratio,51,1
odds ratio,52,2
odds ratio,53,3
odds ratio,54,3
odds ratio,55,2
odds ratio,56,2
odds ratio,59,1
odds ratio,61,1
odds ratio,63,1
odds ratio,64,2
odds ratio,66,3
odds ratio,68,1
odds ratio,70,1
odds ratio,71,2
odds ratio,72,1
odds ratio,75,1
odds ratio,78,1
odds ratio,91,1
odds ratio,99,1
odds ratio,100,1
odds ratio,104,1
odds ratio,105,1
odds ratio,109,2
odds ratio,178,1
odds ratio,179,2
odds ratio,183,2
odds ratio,185,1
odds ratio,186,2
odds ratio,187,1
odds ratio,200,1
odds ratio,202,2
odds ratio,203,2
odds ratio,218,2
odds ratio,224,1
odds ratio,232,2
odds ratio,233,1
odds ratio,234,2
odds ratio,235,2
odds ratio,236,3
odds ratio,242,2
odds ratio,254,1
odds ratio,255,1
odds ratio,256,1
odds ratio,257,1
odds ratio,258,1
odds ratio,260,1
odds ratio,262,1
odds ratio,276,2
odds ratio,277,3
odds ratio,286,1
odds ratio,294,1
odds ratio,305,1
odds ratio,312,3
odds ratio,317,2
odds ratio,320,1
odds ratio,322,1
odds ratio,323,1
odds ratio,324,1
odds ratio,326,2
odds ratio,329,2
odds ratio,332,1
odds ratio,345,1
odds ratio,347,1
odds ratio,348,2
odds ratio,350,1
odds ratio,351,2
odds ratio,352,1
odds ratio,353,1
odds ratio,354,1
odds ratio,355,1
odds ratio,358,1
odds ratio,359,2
odds ratio,369,1
odds ratio,370,2
odds ratio,372,1
odds ratio,373,1
odds ratio,378,3
odds ratio,381,2
odds ratio,393,1
odds ratio,394,3
odds ratio,397,3
odds ratio,402,2
odds ratio,409,1
odds ratio,412,1
odds ratio,414,1
odds ratio,417,2
odds ratio,418,1
odds ratio,419,1
odds ratio,431,1
odds ratio,445,1
odds ratio,449,1
odds ratio,453,1
odds ratio,494,2
odds ratio,495,1
odds ratio,497,3
odds ratio,498,2
odds ratio,499,1
odds ratio,505,1
odds ratio,508,2
odds ratio,509,3
odds ratio,511,1
odds ratio,529,1
odds ratio,581,2
odds ratio,597,1
odds ratio,609,1
odds ratio,619,1
odds ratio,620,1
odds ratio,621,1
odds ratio,624,1
odds ratio,625,1
ordinal tests,379,1
ordinal tests,422,1
ordinal variables,2,1
ordinal variables,3,3
ordinal variables,4,2
ordinal variables,58,1
ordinal variables,292,1
ordinal variables,368,1
ordinal variables,369,2
ordinal variables,373,1
ordinal variables,377,1
partial tables,48,3
partial tables,49,1
partial tables,51,1
partial tables,232,1
partial tables,262,1
partial tables,309,1
partial tables,328,1
partial tables,358,1
partial tables,413,2
partial tables,417,2
partial tables,418,2
partial tables,445,1
partitioning,70,1
partitioning,82,3
partitioning,83,2
partitioning,84,1
partitioning,112,1
partitioning,113,1
partitioning,181,1
partitioning,257,1
partitioning,365,1
partitioning,626,1
poisson glm,128,1
poisson glm,131,2
poisson glm,132,1
poisson glm,150,1
poisson glm,160,1
poisson glm,336,1
poisson glm,562,3
poisson glm,569,2
poisson glm,570,1
poisson sampling,8,1
poisson sampling,39,1
poisson sampling,314,1
poisson sampling,318,1
poisson sampling,335,1
poisson sampling,340,1
population-averaged effects,415,1
population-averaged effects,498,1
probability,6,3
probability,7,3
probability,8,2
probability,9,4
probability,13,1
probability,15,1
probability,18,1
probability,19,4
probability,20,3
probability,22,1
probability,25,4
probability,26,1
probability,28,1
probability,29,2
probability,30,1
probability,32,5
probability,34,3
probability,35,2
probability,36,2
probability,37,3
probability,38,1
probability,39,3
probability,40,2
probability,42,1
probability,43,1
probability,44,1
probability,45,1
probability,46,3
probability,47,1
probability,58,2
probability,61,3
probability,62,1
probability,63,1
probability,64,1
probability,65,3
probability,68,1
probability,71,1
probability,72,2
probability,75,1
probability,76,4
probability,78,1
probability,79,1
probability,87,1
probability,90,2
probability,92,2
probability,93,1
probability,94,4
probability,96,2
probability,97,6
probability,98,1
probability,101,1
probability,104,1
probability,108,1
probability,113,1
probability,116,2
probability,117,1
probability,120,3
probability,121,4
probability,122,1
probability,123,2
probability,125,2
probability,131,1
probability,133,1
probability,137,1
probability,152,5
probability,156,1
probability,158,8
probability,163,1
probability,165,4
probability,169,1
probability,170,4
probability,171,1
probability,173,2
probability,174,1
probability,175,1
probability,177,1
probability,181,2
probability,184,1
probability,186,1
probability,187,1
probability,189,1
probability,191,1
probability,192,1
probability,194,1
probability,196,3
probability,197,1
probability,199,1
probability,200,1
probability,201,1
probability,204,2
probability,206,1
probability,207,1
probability,216,1
probability,221,1
probability,223,1
probability,242,1
probability,243,1
probability,246,1
probability,249,3
probability,250,1
probability,254,2
probability,255,1
probability,261,1
probability,263,1
probability,264,1
probability,271,1
probability,272,1
probability,279,1
probability,280,1
probability,281,1
probability,284,2
probability,289,1
probability,290,2
probability,291,1
probability,292,1
probability,298,1
probability,299,1
probability,312,1
probability,334,1
probability,340,1
probability,359,1
probability,364,1
probability,365,2
probability,386,1
probability,388,1
probability,394,1
probability,400,1
probability,410,1
probability,412,1
probability,413,2
probability,415,1
probability,417,1
probability,429,1
probability,430,3
probability,431,4
probability,434,1
probability,436,2
probability,437,1
probability,438,4
probability,442,1
probability,448,2
probability,449,1
probability,456,1
probability,457,1
probability,461,1
probability,464,1
probability,467,1
probability,471,1
probability,472,1
probability,475,2
probability,476,1
probability,477,1
probability,482,1
probability,485,1
probability,489,3
probability,490,1
probability,496,1
probability,505,3
probability,506,2
probability,511,1
probability,512,2
probability,517,2
probability,518,3
probability,520,1
probability,525,1
probability,543,1
probability,544,1
probability,545,1
probability,546,3
probability,547,1
probability,548,1
probability,549,2
probability,550,1
probability,552,2
probability,554,1
probability,556,3
probability,557,1
probability,559,1
probability,560,1
probability,563,1
probability,566,2
probability,568,1
probability,569,1
probability,577,2
probability,582,1
probability,585,4
probability,590,2
probability,591,1
probability,592,1
probability,596,1
probability,597,2
probability,605,2
probability,607,2
probability,608,5
probability,610,1
probability,611,1
probability,612,1
probability,613,1
probability,614,1
probability,620,1
probability,630,2
probability,631,1
probit model,247,1
probit model,258,1
probit model,264,1
probit model,265,1
probit model,283,1
probit model,307,1
probit model,312,1
probit model,500,1
probit model,535,1
probit model,623,1
p-value,11,1
p-value,13,1
p-value,16,1
p-value,18,2
p-value,20,4
p-value,22,3
p-value,27,1
p-value,29,1
p-value,31,1
p-value,32,1
p-value,33,1
p-value,80,1
p-value,87,2
p-value,89,1
p-value,91,2
p-value,92,1
p-value,93,3
p-value,94,4
p-value,95,3
p-value,97,1
p-value,98,2
p-value,99,1
p-value,100,1
p-value,101,2
p-value,104,1
p-value,105,1
p-value,108,2
p-value,113,5
p-value,114,4
p-value,162,1
p-value,182,1
p-value,189,1
p-value,213,1
p-value,214,2
p-value,232,1
p-value,235,1
p-value,245,2
p-value,252,1
p-value,253,3
p-value,254,1
p-value,255,2
p-value,257,1
p-value,262,1
p-value,298,1
p-value,363,1
p-value,396,1
p-value,412,3
p-value,445,1
p-value,446,1
p-value,457,1
p-value,507,1
p-value,525,1
p-value,608,5
qualitative variable,539,1
quasi-independence,426,2
quasi-independence,431,1
quasi-independence,432,1
quasi-independence,433,1
quasi-independence,443,1
quasi-independence,446,2
quasi-symmetry,425,3
quasi-symmetry,426,5
quasi-symmetry,427,1
quasi-symmetry,428,5
quasi-symmetry,429,4
quasi-symmetry,430,4
quasi-symmetry,433,2
quasi-symmetry,434,2
quasi-symmetry,438,1
quasi-symmetry,439,3
quasi-symmetry,440,5
quasi-symmetry,441,2
quasi-symmetry,443,2
quasi-symmetry,446,3
quasi-symmetry,451,2
quasi-symmetry,453,1
quasi-symmetry,454,1
quasi-symmetry,549,2
quasi-symmetry,551,1
quasi-symmetry,552,1
quasi-symmetry,565,1
quasi-symmetry,567,1
quasi-symmetry,627,1
random intercept,493,2
random intercept,495,1
random intercept,496,1
random intercept,514,1
random intercept,530,1
random intercept,535,1
random intercept,544,1
random intercept,547,1
randomized,37,1
randomized,96,1
randomized,109,1
randomized,232,1
rasch model,495,3
rasch model,526,1
rasch model,548,1
rasch model,624,1
rasch model,627,1
rates,42,1
rates,47,1
rates,63,1
rates,158,1
rates,246,1
rates,385,2
rates,387,1
rates,402,1
rates,403,2
rates,404,4
rates,432,1
rates,436,1
rates,509,1
rates,567,1
rates,577,1
rates,616,1
relative risk,44,1
relative risk,46,4
relative risk,47,2
relative risk,60,1
relative risk,61,2
relative risk,62,1
relative risk,66,4
relative risk,72,1
relative risk,73,3
relative risk,75,1
relative risk,77,1
relative risk,78,1
relative risk,158,1
relative risk,398,1
relative risk,596,1
relative risk,620,1
reproductive property,22,1
reproductive property,35,1
roc curve,229,6
roc curve,230,1
row effects model,374,2
row effects model,376,1
row effects model,406,1
row effects model,407,1
r-squared,226,1
r-squared,300,1
sample size,9,1
sample size,16,1
sample size,40,2
sample size,41,1
sample size,43,1
sample size,72,2
sample size,104,1
sample size,132,1
sample size,141,1
sample size,211,1
sample size,240,3
sample size,241,1
sample size,242,2
sample size,245,2
sample size,254,1
sample size,256,1
sample size,257,1
sample size,258,1
sample size,261,1
sample size,301,1
sample size,328,1
sample size,367,1
sample size,392,1
sample size,432,1
sample size,445,1
sample size,457,1
sample size,468,1
sample size,506,2
sample size,523,1
sample size,526,1
sample size,558,1
sample size,582,1
sample size,591,1
sample size,596,1
sample size,598,1
sample size,602,1
sample size,608,1
sensitivity,38,3
sensitivity,60,2
sensitivity,88,1
sensitivity,90,1
sensitivity,200,1
sensitivity,229,1
sensitivity,230,1
sensitivity,262,1
sensitivity,468,1
sensitivity,476,1
sensitivity,502,1
sensitivity,545,1
sensitivity,548,1
small samples,13,1
small samples,101,1
small samples,211,1
small samples,395,1
small-area estimation,502,1
sparse,233,1
sparse,234,1
sparse,258,1
sparse,298,1
sparse,357,1
sparse,364,1
sparse,391,1
sparse,395,1
sparse,396,2
sparse,397,5
sparse,591,1
sparse,616,1
specificity,38,2
specificity,60,1
specificity,66,1
specificity,228,1
specificity,229,1
specificity,230,1
square tables,410,1
square tables,429,1
square tables,627,1
stochastic ordering,377,1
subject-specific effects,428,1
sufficient statistics,101,1
sufficient statistics,138,1
sufficient statistics,148,1
sufficient statistics,193,1
sufficient statistics,253,1
sufficient statistics,255,1
sufficient statistics,256,1
sufficient statistics,263,1
sufficient statistics,266,1
sufficient statistics,273,1
sufficient statistics,311,1
sufficient statistics,334,3
sufficient statistics,335,2
sufficient statistics,336,2
sufficient statistics,347,1
sufficient statistics,356,1
sufficient statistics,396,2
sufficient statistics,407,1
sufficient statistics,416,1
sufficient statistics,420,1
sufficient statistics,454,1
survival data,283,1
symmetry,410,1
symmetry,424,7
symmetry,425,5
symmetry,427,1
symmetry,428,1
symmetry,429,3
symmetry,430,3
symmetry,431,2
symmetry,434,1
symmetry,440,5
symmetry,441,1
symmetry,442,8
symmetry,443,1
symmetry,446,3
symmetry,452,1
symmetry,454,2
symmetry,499,1
symmetry,554,1
systematic component,116,2
systematic component,123,1
systematic component,135,2
systematic component,139,1
tetrachoric correlation,399,1
tetrachoric correlation,620,1
three-factor interaction,215,1
three-factor interaction,321,1
three-factor interaction,326,1
three-factor interaction,329,1
three-factor interaction,362,1
threshold model,264,1
transformations,158,1
transformations,596,1
transition probabilities,477,1
transition probabilities,478,1
transition probabilities,490,1
transitional model,487,1
tree-structured methods,257,1
trend test,87,1
trend test,182,1
trend test,197,1
trend test,200,1
trend test,239,1
two-way table,48,1
two-way table,449,1
uncertainty,57,1
uncertainty,113,1
upper bound,17,1
upper bound,18,1
upper bound,33,2
upper bound,394,1
upper bound,397,1
variance,7,1
variance,8,2
variance,11,1
variance,16,1
variance,27,1
variance,33,1
variance,56,1
variance,74,1
variance,75,5
variance,76,1
variance,85,2
variance,110,3
variance,113,1
variance,118,1
variance,119,1
variance,120,7
variance,129,1
variance,130,2
variance,131,3
variance,133,1
variance,134,2
variance,136,2
variance,146,1
variance,149,1
variance,150,2
variance,151,1
variance,153,1
variance,160,1
variance,162,1
variance,163,2
variance,194,1
variance,196,1
variance,208,1
variance,232,2
variance,234,2
variance,237,1
variance,240,3
variance,242,1
variance,265,1
variance,266,1
variance,330,1
variance,340,1
variance,411,1
variance,412,1
variance,434,1
variance,451,1
variance,452,1
variance,453,1
variance,466,3
variance,467,1
variance,470,3
variance,471,6
variance,472,1
variance,473,1
variance,481,2
variance,488,1
variance,492,2
variance,501,3
variance,509,1
variance,516,1
variance,519,2
variance,520,3
variance,524,2
variance,525,2
variance,536,1
variance,538,1
variance,548,1
variance,555,4
variance,556,5
variance,557,5
variance,558,1
variance,559,2
variance,560,2
variance,561,2
variance,562,1
variance,563,2
variance,564,3
variance,565,1
variance,567,4
variance,568,1
variance,570,1
variance,573,2
variance,574,1
variance,575,1
variance,578,2
variance,580,2
variance,581,1
variance,586,1
variance,595,1
variance,596,2
variance,597,1
variance,598,3
variance,608,1
variance,629,1
wald confidence interval,13,1
wald confidence interval,14,1
wald confidence interval,32,1
wald confidence interval,71,1
wald confidence interval,72,1
wald confidence interval,109,1
wald confidence interval,185,1
wald confidence interval,326,1
wald confidence interval,328,1
wald confidence interval,372,1
wald confidence interval,387,1
wald statistic,11,1
wald statistic,14,2
wald statistic,182,1
wald statistic,185,1
wald statistic,208,1
wald statistic,231,1
wald statistic,233,1
wald statistic,237,1
wald statistic,292,1
weight,127,1
weight,133,1
weight,147,2
weight,154,1
weight,158,2
weight,159,3
weight,160,2
weight,164,1
weight,170,3
weight,194,1
weight,205,1
weight,212,1
weight,213,1
weight,225,1
weight,234,1
weight,259,1
weight,391,1
weight,487,1
weight,492,1
weight,545,1
weight,608,1
weight,610,1
score function,406,1
trial,7,1
trial,23,1
trial,29,1
trial,43,1
trial,96,1
trial,230,2
trial,232,1
trial,235,2
trial,272,1
trial,306,1
trial,310,1
trial,394,1
trial,395,1
trial,462,1
trial,483,1
trial,508,2
trial,512,1
trial,514,1
trial,530,1
trial,534,1
assumption,94,1
assumption,119,1
assumption,150,2
assumption,238,1
assumption,282,2
assumption,366,1
assumption,389,2
assumption,460,1
assumption,465,1
assumption,466,1
assumption,467,1
assumption,490,1
assumption,496,1
assumption,501,1
assumption,511,1
assumption,540,1
assumption,541,1
assumption,545,3
assumption,548,1
assumption,552,1
assumption,602,1
bernoulli,30,2
bernoulli,117,1
bernoulli,133,1
bernoulli,141,1
bernoulli,197,1
bernoulli,208,1
bernoulli,227,1
bernoulli,417,1
bernoulli,548,1
bernoulli,573,1
binomial,5,2
binomial,6,2
binomial,7,3
binomial,8,4
binomial,9,1
binomial,10,3
binomial,14,4
binomial,15,2
binomial,16,1
binomial,17,2
binomial,18,3
binomial,19,2
binomial,20,3
binomial,27,1
binomial,29,1
binomial,30,2
binomial,31,2
binomial,32,4
binomial,33,1
binomial,41,2
binomial,46,1
binomial,66,1
binomial,70,1
binomial,74,1
binomial,91,1
binomial,94,5
binomial,95,3
binomial,96,1
binomial,100,2
binomial,101,1
binomial,109,2
binomial,111,1
binomial,113,1
binomial,115,1
binomial,117,2
binomial,119,4
binomial,120,5
binomial,121,2
binomial,123,2
binomial,124,1
binomial,131,8
binomial,133,1
binomial,137,1
binomial,140,2
binomial,141,2
binomial,142,2
binomial,146,1
binomial,148,2
binomial,151,7
binomial,152,1
binomial,155,1
binomial,160,3
binomial,161,2
binomial,162,3
binomial,163,1
binomial,164,1
binomial,175,1
binomial,176,1
binomial,178,2
binomial,192,1
binomial,193,2
binomial,208,2
binomial,210,1
binomial,219,1
binomial,220,3
binomial,225,1
binomial,228,2
binomial,232,1
binomial,236,1
binomial,247,1
binomial,253,1
binomial,266,2
binomial,289,1
binomial,291,2
binomial,357,1
binomial,366,1
binomial,367,2
binomial,412,4
binomial,417,1
binomial,430,1
binomial,437,1
binomial,438,1
binomial,457,1
binomial,461,1
binomial,469,1
binomial,492,1
binomial,493,1
binomial,494,2
binomial,502,2
binomial,517,1
binomial,518,1
binomial,519,2
binomial,538,3
binomial,554,3
binomial,555,1
binomial,556,5
binomial,557,4
binomial,558,2
binomial,559,6
binomial,560,7
binomial,561,3
binomial,562,4
binomial,563,4
binomial,564,1
binomial,565,4
binomial,566,2
binomial,568,2
binomial,569,2
binomial,570,5
binomial,571,2
binomial,573,2
binomial,574,5
binomial,596,2
binomial,605,3
binomial,606,3
binomial,607,2
binomial,608,3
binomial,617,1
binomial,624,1
binomial,625,1
binomial,626,1
bivariate normal,373,1
bivariate normal,517,1
bivariate normal,620,1
chains,477,1
chains,524,1
chi-squared,11,1
chi-squared,12,3
chi-squared,13,1
chi-squared,14,1
chi-squared,15,1
chi-squared,22,8
chi-squared,23,3
chi-squared,24,3
chi-squared,27,2
chi-squared,29,2
chi-squared,35,2
chi-squared,70,1
chi-squared,78,1
chi-squared,79,5
chi-squared,80,4
chi-squared,81,1
chi-squared,82,6
chi-squared,83,2
chi-squared,84,3
chi-squared,85,2
chi-squared,86,1
chi-squared,88,2
chi-squared,100,1
chi-squared,103,1
chi-squared,105,1
chi-squared,106,1
chi-squared,112,2
chi-squared,140,2
chi-squared,141,1
chi-squared,142,1
chi-squared,150,1
chi-squared,151,1
chi-squared,163,1
chi-squared,172,1
chi-squared,173,1
chi-squared,175,4
chi-squared,176,2
chi-squared,187,1
chi-squared,189,1
chi-squared,214,1
chi-squared,215,1
chi-squared,228,1
chi-squared,232,1
chi-squared,233,3
chi-squared,237,5
chi-squared,238,1
chi-squared,243,3
chi-squared,244,3
chi-squared,258,2
chi-squared,293,2
chi-squared,294,1
chi-squared,296,1
chi-squared,315,1
chi-squared,324,1
chi-squared,337,2
chi-squared,361,1
chi-squared,364,3
chi-squared,365,3
chi-squared,380,1
chi-squared,396,8
chi-squared,400,1
chi-squared,411,1
chi-squared,422,1
chi-squared,457,1
chi-squared,488,2
chi-squared,507,1
chi-squared,515,2
chi-squared,542,2
chi-squared,572,1
chi-squared,576,1
chi-squared,587,1
chi-squared,589,1
chi-squared,590,1
chi-squared,591,3
chi-squared,595,1
chi-squared,599,1
chi-squared,603,2
chi-squared,611,6
chi-squared,612,2
chi-squared,616,1
chi-squared,618,4
chi-squared,619,1
chi-squared,620,1
chi-squared,623,1
chi-squared,626,1
chi-squared,629,1
combinations,41,1
combinations,82,1
combinations,231,1
combinations,256,1
combinations,262,1
combinations,307,1
combinations,318,1
combinations,361,1
combinations,382,1
combinations,384,1
combinations,442,1
combinations,460,1
combinations,480,1
combinations,507,1
combinations,517,1
combinations,525,1
combinations,601,1
combinations,604,1
complement,248,1
complement,249,1
complement,301,1
complement,465,1
conditional variance,146,1
conditional variance,492,1
conditioning,78,1
conditioning,91,2
conditioning,96,3
conditioning,97,2
conditioning,104,1
conditioning,420,1
conditioning,435,1
conditioning,480,1
conditioning,496,1
conditioning,535,1
conditioning,553,1
conditioning,630,1
continuous,3,2
continuous,4,1
continuous,5,1
continuous,20,1
continuous,60,1
continuous,89,1
continuous,102,2
continuous,113,1
continuous,115,1
continuous,118,2
continuous,119,1
continuous,124,1
continuous,137,1
continuous,154,2
continuous,168,1
continuous,175,2
continuous,176,1
continuous,180,1
continuous,187,1
continuous,210,1
continuous,212,1
continuous,225,1
continuous,245,1
continuous,264,1
continuous,265,2
continuous,277,2
continuous,282,1
continuous,285,3
continuous,291,1
continuous,301,1
continuous,304,1
continuous,370,1
continuous,464,1
continuous,471,1
continuous,527,1
continuous,544,2
continuous,551,1
continuous,578,1
continuous,582,1
continuous,619,2
continuous,620,1
continuous,624,1
dependent,2,1
dependent,6,1
dependent,67,1
dependent,316,1
dependent,324,1
dependent,359,1
dependent,410,2
dependent,411,1
dependent,412,3
dependent,413,1
dependent,442,1
dependent,493,1
dependent,586,1
deviations,205,1
deviations,224,2
deviations,246,1
deviations,316,1
deviations,368,1
deviations,517,1
discrete,3,2
discrete,4,1
discrete,19,1
discrete,20,1
discrete,21,1
discrete,33,1
discrete,93,1
discrete,94,1
discrete,100,1
discrete,116,1
discrete,118,1
discrete,119,1
discrete,182,1
discrete,212,1
discrete,283,1
discrete,298,2
discrete,301,2
discrete,389,1
discrete,462,1
discrete,476,3
discrete,477,1
discrete,521,1
discrete,527,1
discrete,538,1
discrete,545,1
discrete,563,1
discrete,566,1
discrete,573,1
discrete,616,1
discrete,629,2
discrete,631,2
edges,358,2
equations,115,2
equations,132,1
equations,135,1
equations,136,3
equations,137,3
equations,138,2
equations,139,1
equations,143,2
